    0.500000f, 0.500000f, 0.500000f, 0.500000f, 0.500000f, 0.500000f, 0.500000f, 0.500000f, 0.500000f, 0.500000f, 0.333333f, 0.333333f, 0.333333f, 0.166667f, 0.125000f, 0.125000f,
    0.125000f, 0.125000f, 0.100000f, 0.090909f, 0.083333f, 0.083333f, 0.083333f, 0.083333f, 0.076923f, 0.076923f, 0.076923f, 0.076923f, 0.071429f, 0.071429f, 0.071429f, 0.071429f,
    0.066667f, 0.066667f, 0.066667f, 0.065234f, 0.062500f, 0.059148f, 0.055556f, 0.052006f, 0.050000f, 0.050000f, 0.050000f, 0.050000f, 0.050000f, 0.050000f, 0.050000f, 0.045833f,
    0.041667f, 0.041667f, 0.041667f, 0.041667f, 0.041667f, 0.039116f, 0.035714f, 0.034099f, 0.033333f, 0.033333f, 0.033333f, 0.032292f, 0.031250f, 0.031250f, 0.031250f, 0.031250f,
    0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f,
    0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f,
    0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f,
    0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031250f, 0.031948f, 0.033482f, 0.035017f, 0.035714f, 0.035714f, 0.035714f, 0.035714f,
    0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f,
    0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f,
    0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f,
    0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f,
    0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f,
    0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f,
    0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f,
    0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.035714f, 0.036035f, 0.036942f, 0.038351f, 0.040179f, 0.042341f, 0.044754f, 0.047335f,
    0.050000f,
